   134→export const PRODUCTS: Product[] = [
   135→  // =========================================
   136→  // GAMING (50 productos)
   137→  // =========================================
   138→  { id: 'g1', name: '1000 V-Bucks - Fortnite', description: 'Moneda virtual para Fortnite. Compra skins, pases de batalla y mas en la tienda del juego.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'V-Bucks', image: '', rating: 4.8, reviews: 12500, sold: 89000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: true },
   139→  { id: 'g2', name: '2800 V-Bucks - Fortnite', description: 'Paquete de 2800 V-Bucks para Fortnite. Ideal para comprar el Pase de Batalla y varias skins.', price: 12.99, originalPrice: 24.99, category: 'gaming', subcategory: 'V-Bucks', image: '', rating: 4.8, reviews: 8200, sold: 62000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   140→  { id: 'g3', name: '5000 V-Bucks - Fortnite', description: 'Paquete grande de 5000 V-Bucks. El mejor valor para compradores frecuentes de Fortnite.', price: 22.99, originalPrice: 39.99, category: 'gaming', subcategory: 'V-Bucks', image: '', rating: 4.9, reviews: 5600, sold: 42000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['oferta', 'popular'], stock: 999, featured: false },
   141→  { id: 'g4', name: '13500 V-Bucks - Fortnite', description: 'Paquete mega de 13500 V-Bucks. Maximo valor para coleccionistas de skins.', price: 59.99, originalPrice: 99.99, category: 'gaming', subcategory: 'V-Bucks', image: '', rating: 4.9, reviews: 3200, sold: 18000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   142→  { id: 'g5', name: '800 Robux - Roblox', description: 'Robux para Roblox. Personaliza tu avatar, compra game passes y items exclusivos.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Robux', image: '', rating: 4.7, reviews: 9800, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: true },
   143→  { id: 'g6', name: '1700 Robux - Roblox', description: 'Paquete de 1700 Robux. Suficiente para multiples game passes y accesorios premium.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Robux', image: '', rating: 4.7, reviews: 6500, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   144→  { id: 'g7', name: '4500 Robux - Roblox', description: 'Paquete premium de 4500 Robux para los jugadores mas serios de Roblox.', price: 19.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Robux', image: '', rating: 4.8, reviews: 4200, sold: 28000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   145→  { id: 'g8', name: 'Pase de Batalla - Temporada Actual', description: '100 niveles de premios exclusivos durante toda la temporada de Fortnite.', price: 5.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Pases de Batalla', image: '', rating: 4.6, reviews: 5600, sold: 45000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['tendencia'], stock: 999, featured: true },
   146→  { id: 'g9', name: 'Skin Legendaria - Valorant', description: 'Skin premium con efectos especiales y animacion unica para tu arma favorita en Valorant.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Skins', image: '', rating: 4.9, reviews: 2100, sold: 15000, deliveryTime: 'Entrega instantanea', platform: 'Valorant', region: 'Global', tags: ['premium'], stock: 200, featured: true },
   147→  { id: 'g10', name: 'VP 5000 - Valorant Points', description: '5000 Valorant Points para desbloquear skins, el pase de batalla y radianite.', price: 14.99, originalPrice: 49.99, category: 'gaming', subcategory: 'Skins', image: '', rating: 4.8, reviews: 3800, sold: 25000, deliveryTime: 'Entrega instantanea', platform: 'Valorant', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
