   195→};
   196→
   197→export const PRODUCTS: Product[] = [
   198→  // GAMING - Juegos Populares
   199→  {
   200→    id: 'g1', name: '1000 V-Bucks - Fortnite', description: 'Moneda virtual para Fortnite. Compra skins, pases de batalla y mas en la tienda del juego.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'V-Bucks', image: IMG.vbucks, rating: 4.8, reviews: 12500, sold: 89000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: true,
   201→  },
   202→  {
   203→    id: 'g2', name: '2800 V-Bucks - Fortnite', description: 'Paquete de 2800 V-Bucks para Fortnite. Ideal para comprar el Pase de Batalla y varias skins.', price: 12.99, originalPrice: 24.99, category: 'gaming', subcategory: 'V-Bucks', image: IMG.vbucks2800, rating: 4.8, reviews: 8200, sold: 62000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   204→  },
   205→  {
   206→    id: 'g3', name: '800 Robux - Roblox', description: 'Robux para Roblox. Personaliza tu avatar, compra game passes y items exclusivos.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Robux', image: IMG.robux, rating: 4.7, reviews: 9800, sold: 72000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: true,
   207→  },
   208→  {
   209→    id: 'g4', name: '1700 Robux - Roblox', description: 'Paquete de 1700 Robux. Suficiente para multiples game passes y accesorios premium.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Robux', image: IMG.robux1700, rating: 4.7, reviews: 6500, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Roblox', region: 'Global', tags: ['oferta'], stock: 999, featured: false,
   210→  },
   211→  {
   212→    id: 'g5', name: 'Pase de Batalla - Temporada Actual', description: '100 niveles de premios exclusivos durante toda la temporada de Fortnite.', price: 5.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Pases de Batalla', image: IMG.vbucks, rating: 4.6, reviews: 5600, sold: 45000, deliveryTime: 'Entrega instantanea', platform: 'Fortnite', region: 'Global', tags: ['tendencia'], stock: 999, featured: true,
   213→  },
   214→  {
   215→    id: 'g6', name: '2800 Monedas FIFA/EA FC', description: 'Monedas para FIFA / EA FC Ultimate Team. Construye tu equipo suenado con jugadores top.', price: 9.99, originalPrice: 24.99, category: 'gaming', subcategory: 'Monedas', image: IMG.valorant, rating: 4.5, reviews: 3400, sold: 28000, deliveryTime: '5-30 minutos', platform: 'EA FC 25', region: 'Global', tags: ['oferta'], stock: 500, featured: false,
   216→  },
   217→  {
   218→    id: 'g7', name: 'Skin Legendaria - Valorant', description: 'Skin premium con efectos especiales y animacion unica para tu arma favorita en Valorant.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Skins', image: IMG.valorant, rating: 4.9, reviews: 2100, sold: 15000, deliveryTime: 'Entrega instantanea', platform: 'Valorant', region: 'Global', tags: ['premium'], stock: 200, featured: true,
   219→  },
   220→  {
   221→    id: 'g8', name: 'Cuenta Premium Minecraft', description: 'Cuenta premium de Minecraft Java Edition con acceso completo a multijugador y skins.', price: 4.99, originalPrice: 26.95, category: 'gaming', subcategory: 'Cuentas', image: IMG.minecraft, rating: 4.4, reviews: 7800, sold: 62000, deliveryTime: '1-24 horas', platform: 'Minecraft', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 150, featured: false,
   222→  },
   223→  {
   224→    id: 'g9', name: 'RP League of Legends - 1380', description: 'Riot Points para League of Legends. Desbloquea campeones, skins y chromas exclusivos.', price: 5.49, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: IMG.valorant, rating: 4.6, reviews: 4200, sold: 35000, deliveryTime: 'Entrega instantanea', platform: 'League of Legends', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   225→  },
   226→  {
   227→    id: 'g10', name: 'Genesis Crystal Pack - Genshin Impact', description: 'Paquete de cristales genesis. Obtene personajes 5 estrellas y armas legendarias.', price: 7.99, originalPrice: 19.99, category: 'gaming', subcategory: 'Monedas', image: IMG.genshin, rating: 4.8, reviews: 6100, sold: 48000, deliveryTime: 'Entrega instantanea', platform: 'Genshin Impact', region: 'Global', tags: ['oferta', 'tendencia'], stock: 999, featured: true,
   228→  },
   229→  {
   230→    id: 'g11', name: 'Monedas Apex Legends - 1000', description: 'Monedas para Apex Legends. Desbloquea skins de armas, legendas y objetos del pase de batalla.', price: 4.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: IMG.apex, rating: 4.6, reviews: 3800, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Apex Legends', region: 'Global', tags: ['popular'], stock: 999, featured: false,
   231→  },
   232→  {
   233→    id: 'g12', name: 'UC PUBG Mobile - 600', description: 'Unlimited Cash para PUBG Mobile. Compra skins, armas y el Royal Pass con descuento.', price: 4.49, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: IMG.pubg, rating: 4.5, reviews: 5200, sold: 41000, deliveryTime: 'Entrega instantanea', platform: 'PUBG Mobile', region: 'Global', tags: ['popular', 'oferta'], stock: 999, featured: false,
   234→  },
   235→  {
   236→    id: 'g13', name: 'Cuenta Premium Warzone/CoD', description: 'Cuenta con todos los DLCs y codigos de Call of Duty Warzone desbloqueados.', price: 5.99, originalPrice: 69.99, category: 'gaming', subcategory: 'Cuentas', image: IMG.warzone, rating: 4.3, reviews: 2800, sold: 18500, deliveryTime: '1-6 horas', platform: 'Call of Duty', region: 'Global', tags: ['oferta'], stock: 100, featured: false,
   237→  },
   238→  {
   239→    id: 'g14', name: 'Diamantes Free Fire - 1000', description: 'Diamantes para Free Fire. Desbloquea personajes, skins de armas y el pase de elite.', price: 3.99, originalPrice: 9.99, category: 'gaming', subcategory: 'Monedas', image: IMG.freefire, rating: 4.4, reviews: 9200, sold: 78000, deliveryTime: 'Entrega instantanea', platform: 'Free Fire', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false,
   240→  },
   241→  {
